"Date","Vehicles.Recalled","Manufacturer","Recall.Factor"
2023-05-10,995085,"General Motors, LLC",0.206725622184035
2023-05-11,668187,"General Motors, LLC",0.201818911469968
2023-05-12,19,"Ford Motor Company",0.216050120464145
2023-05-12,442973,"Ford Motor Company",0.216050120464145
2023-05-18,175550,"Ford Motor Company",0.186999613664048
2023-05-19,7558,"Mercedes-Benz USA, LLC",0.013862230053947
2023-05-25,33,"General Motors, LLC",0.143055763906696
2023-05-26,142734,"Ford Motor Company",0.153615849655269
2023-05-26,125322,"Ford Motor Company",0.153615849655269
2023-05-26,29607,"Ford Motor Company",0.153615849655269
2023-05-30,96007,"Toyota Motor Engineering & Manufacturing",0.131091823658183
2023-06-05,8281,"Mercedes-Benz USA, LLC",0.024485777969096
2023-06-09,197399,"Ford Motor Company",0.21652397027578
2023-06-09,16375,"Ford Motor Company",0.21652397027578
2023-06-15,1209673,"Honda (American Honda Motor Co.)",0.293991176068531
2023-06-15,386,"Honda (American Honda Motor Co.)",0.293991176068531
2023-06-15,298,"Toyota Motor Engineering & Manufacturing",0.177260483732459
2023-06-21,59,"Volkswagen Group of America, Inc.",0.0276447845650635
2023-06-21,4,"Volkswagen Group of America, Inc.",0.0276447845650635
2023-06-23,14452,"Ford Motor Company",0.153967463818544
2023-06-23,366,"Ford Motor Company",0.153967463818544
2023-06-26,143551,"Mercedes-Benz USA, LLC",0.00627856403126581
2023-06-29,124077,"Honda (American Honda Motor Co.)",0.211451008344424
2023-06-30,1552,"Mercedes-Benz USA, LLC",0.00364280310920418
2023-06-30,8178,"Mercedes-Benz USA, LLC",0.00364280310920418
2023-06-30,6,"Mercedes-Benz USA, LLC",0.00364280310920418
2023-07-07,1398,"Toyota Motor Engineering & Manufacturing",0.200555246738218
2023-07-11,195,"Toyota Motor Engineering & Manufacturing",0.182044686884336
2023-07-12,43442,"Toyota Motor Engineering & Manufacturing",0.177658390054502
2023-07-12,152927,"Toyota Motor Engineering & Manufacturing",0.177658390054502
2023-07-21,112225,"Ford Motor Company",0.150518067882894
2023-07-21,1339,"Ford Motor Company",0.150518067882894
2023-07-21,5558,"Ford Motor Company",0.150518067882894
2023-07-21,38695,"Ford Motor Company",0.150518067882894
2023-07-21,870701,"Ford Motor Company",0.150518067882894
2023-07-27,767,"General Motors, LLC",0.117118776101573
2023-07-27,5,"Honda (American Honda Motor Co.)",0.206899703688847
2023-08-03,2,"Ford Motor Company",0.217474454866594
2023-08-03,3893,"General Motors, LLC",0.198327978716563
2023-08-04,73,"Mercedes-Benz USA, LLC",0.0195629481675317
2023-08-04,10,"Mercedes-Benz USA, LLC",0.0195629481675317
2023-08-10,317,"General Motors, LLC",0.167242706330881
2023-08-10,168179,"Toyota Motor Engineering & Manufacturing",0.173754860011131
2023-08-11,18513,"Ford Motor Company",0.179313828336963
2023-08-11,880,"Mercedes-Benz USA, LLC",0.0132516877980008
2023-08-17,19,"Honda (American Honda Motor Co.)",0.244894263043707
2023-08-23,2018,"Volkswagen Group of America, Inc.",0.019416759903864
2023-08-25,10,"Ford Motor Company",0.126356156181129
2023-08-25,8523,"Ford Motor Company",0.126356156181129
2023-08-25,41555,"Ford Motor Company",0.126356156181129
2023-08-25,169277,"Ford Motor Company",0.126356156181129
2023-08-25,7499,"Volkswagen Group of America, Inc.",0.0175225843266542
2023-08-30,47651,"Volkswagen Group of America, Inc.",0.0131257589205766
2023-08-31,9423,"General Motors, LLC",0.0975291510665783
2023-09-01,1899,"Volkswagen Group of America, Inc.",0.042209718156809
2023-09-06,8,"Volkswagen Group of America, Inc.",0.0353176400346553
2023-09-08,2954,"Ford Motor Company",0.17971575475735
2023-09-08,5795,"Ford Motor Company",0.17971575475735
2023-09-11,12118,"Mercedes-Benz USA, LLC",0.0108941399785888
2023-09-13,21781,"Toyota Motor Engineering & Manufacturing",0.15012513655379
2023-09-20,9264,"General Motors, LLC",0.120774006764777
2023-09-20,189,"General Motors, LLC",0.120774006764777
2023-10-02,32,"Mercedes-Benz USA, LLC",0.0160056013998746
2023-10-04,2,"Volkswagen Group of America, Inc.",0.0341426563072924
2023-10-06,238364,"Ford Motor Company",0.175772786851803
2023-10-06,5326,"Mercedes-Benz USA, LLC",0.012575021664369
2023-10-06,1,"Mercedes-Benz USA, LLC",0.012575021664369
2023-10-12,234,"General Motors, LLC",0.137594410690079
2023-10-12,62,"General Motors, LLC",0.137594410690079
2023-10-12,42,"General Motors, LLC",0.137594410690079
2023-10-12,13,"Toyota Motor Engineering & Manufacturing",0.143107322442317
2023-10-13,34762,"Ford Motor Company",0.147813308099065
2023-10-13,931,"Ford Motor Company",0.147813308099065
2023-10-13,2866,"Ford Motor Company",0.147813308099065
